node,x,y,z,layer,r,c,role
0,0,0,0,conv5,0,0,accumulator
1,1,0,0,conv5,0,1,accumulator
2,2,0,0,conv5,0,2,accumulator
3,3,0,0,conv5,0,3,accumulator
4,4,0,0,conv5,0,4,accumulator
5,5,0,0,conv5,0,5,accumulator
6,0,1,0,conv5,0,6,accumulator
7,1,1,0,conv5,0,7,accumulator
8,2,1,0,conv5,1,0,tile
9,3,1,0,conv5,1,1,tile
10,4,1,0,conv5,1,2,tile
11,5,1,0,conv5,1,3,tile
12,0,2,0,conv5,1,4,tile
13,1,2,0,conv5,1,5,tile
14,2,2,0,conv5,1,6,tile
15,3,2,0,conv5,1,7,tile
16,4,2,0,conv6,0,0,accumulator
17,5,2,0,conv6,0,1,accumulator
18,0,3,0,conv6,0,2,accumulator
19,1,3,0,conv6,0,3,accumulator
20,2,3,0,conv6,0,4,accumulator
21,3,3,0,conv6,0,5,accumulator
22,4,3,0,conv6,0,6,accumulator
23,5,3,0,conv6,0,7,accumulator
24,0,4,0,conv6,1,0,tile
25,1,4,0,conv6,1,1,tile
26,2,4,0,conv6,1,2,tile
27,3,4,0,conv6,1,3,tile
28,4,4,0,conv6,1,4,tile
29,5,4,0,conv6,1,5,tile
30,0,5,0,conv6,1,6,tile
31,1,5,0,conv6,1,7,tile
32,2,5,0,conv6,2,0,tile
33,3,5,0,conv6,2,1,tile
34,4,5,0,conv6,2,2,tile
35,5,5,0,conv6,2,3,tile
36,0,0,1,conv6,2,4,tile
37,1,0,1,conv6,2,5,tile
38,2,0,1,conv6,2,6,tile
39,3,0,1,conv6,2,7,tile
40,4,0,1,conv7,0,0,accumulator
41,5,0,1,conv7,0,1,accumulator
42,0,1,1,conv7,0,2,accumulator
43,1,1,1,conv7,0,3,accumulator
44,2,1,1,conv7,0,4,accumulator
45,3,1,1,conv7,0,5,accumulator
46,4,1,1,conv7,0,6,accumulator
47,5,1,1,conv7,0,7,accumulator
48,0,2,1,conv7,1,0,tile
49,1,2,1,conv7,1,1,tile
50,2,2,1,conv7,1,2,tile
51,3,2,1,conv7,1,3,tile
52,4,2,1,conv7,1,4,tile
53,5,2,1,conv7,1,5,tile
54,0,3,1,conv7,1,6,tile
55,1,3,1,conv7,1,7,tile
56,2,3,1,conv7,2,0,tile
57,3,3,1,conv7,2,1,tile
58,4,3,1,conv7,2,2,tile
59,5,3,1,conv7,2,3,tile
60,0,4,1,conv7,2,4,tile
61,1,4,1,conv7,2,5,tile
62,2,4,1,conv7,2,6,tile
63,3,4,1,conv7,2,7,tile
64,4,4,1,-,,,idle
65,5,4,1,-,,,idle
66,0,5,1,-,,,idle
67,1,5,1,-,,,idle
68,2,5,1,-,,,idle
69,3,5,1,-,,,idle
70,4,5,1,-,,,idle
71,5,5,1,-,,,idle
72,0,0,2,-,,,idle
73,1,0,2,-,,,idle
74,2,0,2,-,,,idle
75,3,0,2,-,,,idle
76,4,0,2,-,,,idle
77,5,0,2,-,,,idle
78,0,1,2,-,,,idle
79,1,1,2,-,,,idle
80,2,1,2,-,,,idle
81,3,1,2,-,,,idle
82,4,1,2,-,,,idle
83,5,1,2,-,,,idle
84,0,2,2,-,,,idle
85,1,2,2,-,,,idle
86,2,2,2,-,,,idle
87,3,2,2,-,,,idle
88,4,2,2,-,,,idle
89,5,2,2,-,,,idle
90,0,3,2,-,,,idle
91,1,3,2,-,,,idle
92,2,3,2,-,,,idle
93,3,3,2,-,,,idle
94,4,3,2,-,,,idle
95,5,3,2,-,,,idle
96,0,4,2,-,,,idle
97,1,4,2,-,,,idle
98,2,4,2,-,,,idle
99,3,4,2,-,,,idle
100,4,4,2,-,,,idle
101,5,4,2,-,,,idle
102,0,5,2,-,,,idle
103,1,5,2,-,,,idle
104,2,5,2,-,,,idle
105,3,5,2,-,,,idle
106,4,5,2,-,,,idle
107,5,5,2,-,,,idle
