src,dst,phase,class,bytes,packets,window,pir,t_on,t_off,t_period
0,12,conv6,scatter,47040,735,46241,0.0007947492,23121,69363,115606
0,13,conv6,scatter,47040,735,46241,0.0007947492,23121,69363,115606
0,14,conv6,scatter,47040,735,46241,0.0007947492,23121,69363,115606
0,15,conv6,scatter,50176,784,46241,0.0008477325,23121,69363,115606
0,16,conv6,scatter,47040,735,46241,0.0007947492,23121,69363,115606
0,17,conv6,scatter,47040,735,46241,0.0007947492,23121,69363,115606
0,48,conv6,scatter,47040,735,46241,0.0007947492,23121,69363,115606
0,49,conv6,scatter,47040,735,46241,0.0007947492,23121,69363,115606
0,50,conv6,scatter,47040,735,46241,0.0007947492,23121,69363,115606
0,51,conv6,scatter,47040,735,46241,0.0007947492,23121,69363,115606
0,52,conv6,scatter,47040,735,46241,0.0007947492,23121,69363,115606
0,53,conv6,scatter,47040,735,46241,0.0007947492,23121,69363,115606
0,84,conv6,scatter,47040,735,46241,0.0007947492,23121,69363,115606
0,85,conv6,scatter,47040,735,46241,0.0007947492,23121,69363,115606
